growth_rate_per_hr,estim_ribosomal_fraction,estim_useless_fraction,nutrient_type,cm_type,useless_type,model_k,model_ri,model_fU,model_fE,model_fR,model_fQ,model_a,model_e,model_r,model_ra,model_q,model_u,model_ra_over_r,model_growth_rate
0.15,0.376,0,4,4,0,2.38740312451938,0.380447537124017,0,0.0660970806276859,0.46108242558172,0.472820493790594,0.0494228320537733,0.062830375712579,0.438294426299249,0.0578468891752312,0.449452365934399,0,0.131981804248945,0.150001435290938
0.57,0.162,0,5,0,0,1.74383402941432,0,0,0.362383664771986,0.139329600972147,0.498286734255868,0.0980045523274807,0.326868415935215,0.125674665802905,0.125674665802905,0.449452365934399,0,1,0.570004266848583
0.5,0.216,0,5,1,0,1.74383402941432,0.0559875756757415,0,0.315605156874292,0.189674647123486,0.494720196002222,0.0915018841632648,0.286726690368652,0.172319059533685,0.116331483857943,0.449452365934399,0,0.675093539697522,0.500003759806198
0.4,0.268,0,5,2,0,1.74383402941432,0.137651376461265,0,0.249744154066204,0.260908469957662,0.489347375976134,0.0815269724541867,0.229383269297054,0.23963739231436,0.101986015853095,0.449452365934399,0,0.425584733952154,0.400006350778513
0.3,0.284,0,5,3,0,1.74383402941432,0.222015481398489,0,0.185036195523311,0.331525953825662,0.483437850651028,0.0702995941895359,0.172028226067646,0.308219813808419,0.0862043324099297,0.449452365934399,0,0.279684590503036,0.299988674636541
0.24,0.355,0,5,4,0,1.74383402941432,0.27445367347715,0,0.146836431797484,0.373640141882215,0.479523426320301,0.0627103051391193,0.137628274353924,0.350209054572558,0.0757553810954073,0.449452365934399,0,0.216314741455984,0.240000868227943
0.4,0.127,0,6,0,0,1.08982508761091,0,0,0.399616063558673,0.111034727219551,0.489349209221776,0.0815304133234946,0.367035200726026,0.10198202001608,0.10198202001608,0.449452365934399,0,1,0.400004169787528
0.34,0.21,0,6,1,0,1.08982508761091,0.0708695971419605,0,0.337256647118084,0.176872534557169,0.485870818324746,0.0749550107082289,0.311977571521927,0.163615051835445,0.0927454546934845,0.449452365934399,0,0.566851604745771,0.340000984216522
0.25,0.271,0,6,2,0,1.08982508761091,0.17955209189468,0,0.245097445841553,0.274694463986551,0.480208090171896,0.0640466599104722,0.229399773082814,0.257101201072315,0.0775491091776351,0.449452365934399,0,0.301628731620833,0.250005627797899
0.19,0.3,0,6,3,0,1.08982508761091,0.254294212907148,0,0.184623595975605,0.339418136691414,0.475958267332981,0.0556895493109233,0.174341991123562,0.320516093631116,0.066221880723968,0.449452365934399,0,0.206610157929178,0.190002275750495
0.12,0.455,0,6,4,0,1.08982508761091,0.345306455897094,0,0.115187563656806,0.414607475444262,0.470204960898932,0.0441352105789318,0.110103736278739,0.39630868720793,0.0510022313108358,0.449452365934399,0,0.12869319537292,0.119993814036265
