growth_rate_per_hr,cell_size,nutrient_type,cm_type,useless_type,model_k,model_fRI,model_fU,model_fE,model_fR,model_fQ,model_active_rib_frac,model_growth_rate,det_fR,det_growth_rate
0.54,2.0459834204763,9,1,0,3.67759585737632,0.249878012672699,0,0.146824888692925,0.353175111307075,0.5,0.292481251728302,0.539970108359614,0.346219275665308,0.526394136785216
0.46,2.02040862772034,9,1,0,3.67759585737632,0.287893973167593,0,0.125082680259282,0.374917319740718,0.5,0.232113434058761,0.460007515183502,0.368080989348148,0.449430514075335
0.34,2.14828259150011,9,1,0,3.67759585737632,0.344146374128459,0,0.0924721153921084,0.407527884607892,0.5,0.155526806565436,0.339996706577072,0.40135885537902,0.333643218322771
0.25,2.25058176252393,9,1,0,3.67759585737632,0.385907521408088,0,0.067943904514681,0.432056095485319,0.5,0.106811533408394,0.249969864638186,0.426784839546316,0.246272764715205
0.65,1.56006235811318,10,0,0,1.88307006464046,0,0,0.345179201703387,0.154820798296613,0.5,1,0.649996621664141,0.152188362553846,0.635018903685936
0.59,1.50891277260127,10,1,0,1.88307006464046,0.0545152834299313,0,0.313323072533909,0.186676927466091,0.5,0.707969891245217,0.590009298449776,0.183102928688945,0.574886750696868
0.46,1.50891277260127,10,1,0,1.88307006464046,0.161278492367045,0,0.244298922876399,0.255701077123601,0.5,0.369269405583747,0.460015633918129,0.250157853238834,0.446928611190978
0.43,1.63678673638104,10,1,0,1.88307006464046,0.184652110892198,0,0.228361243061026,0.271638756938974,0.5,0.320229141919975,0.43000486239853,0.265698217994157,0.417762275124389
0.34,1.73908590740485,10,1,0,1.88307006464046,0.253068960769675,0,0.180569873466609,0.319430126533391,0.5,0.207748613081363,0.34001788142577,0.312609530151354,0.330810269740706
0.31,1.84138507842867,10,1,0,1.88307006464046,0.275456616852273,0,0.164634632727385,0.335365367272615,0.5,0.178637260333572,0.31001287874184,0.32839741700254,0.301915881586165
0.27,1.84138507842867,10,1,0,1.88307006464046,0.305050277505075,0,0.143391178078037,0.356608821921963,0.5,0.144580114813231,0.270012193409244,0.349596424347399,0.263418035280219
0.24,1.89253466394058,10,1,0,1.88307006464046,0.327115077385019,0,0.127430503291334,0.372569496708666,0.5,0.122002524965671,0.239997410375755,0.365641243522046,0.234504916877744
0.36,1.15086567401792,11,0,0,0.903463363279059,0,0,0.398451272161914,0.101548727838086,0.5,1,0.359986126450223,0.100337090096613,0.353835284370031
0.32,1.09971608850601,11,1,0,0.903463363279059,0.0679465125329635,0,0.354190692111153,0.145809307888847,0.5,0.534004286031174,0.31999831393688,0.143502381137687,0.312839471426446
0.28,1.02299171023815,11,1,0,0.903463363279059,0.127693690055733,0,0.309926311802709,0.190073688197291,0.5,0.328188497488455,0.28000706802995,0.18639798570149,0.272768103404972
0.23,0.971842124726242,11,1,0,0.903463363279059,0.197725817914792,0,0.254573017737308,0.245426982262692,0.5,0.194359902518147,0.229997394805048,0.240094336997414,0.223538987212504
0.21,0.997416917482195,11,1,0,0.903463363279059,0.224934109117758,0,0.232430981170117,0.267569018829883,0.5,0.159341727598259,0.210007288365171,0.261652353884497,0.204069667148719
0.801,1.99615067209644,12,0,0,2.51172040963575,0,0,0.318907169514873,0.181092830485127,0.5,1,0.801005646449673,0.17764220537076,0.78090785298079
0.814,2.12171498856703,13,0,0,2.57053787172385,0,0,0.316671678695063,0.183328321304937,0.5,1,0.814016542988026,0.179805285267119,0.793474736991274
1.093,2.82036772380078,14,0,0,4.05463363237221,0,0,0.269566381427737,0.230433618572263,0.5,1,1.09299291629378,0.225421306417753,1.06310495354131
1.37,3.79590587484146,15,0,0,6.1184936445262,0,0,0.223913351455216,0.276086648544784,0.5,1,1.36998521477948,0.269867655785602,1.33205137921107
1.548,4.90022794021095,16,0,0,7.94029191057792,0,0,0.194931634442083,0.305068365557917,0.5,1,1.54797714503182,0.298250040419868,1.50632237611663
1.838,7.75601124045215,17,0,0,12.4087251343976,0,0,0.148132686560556,0.351867313439444,0.5,1,1.83802610796608,0.344732270199659,1.79386355916507
2.419,12.8526346500145,18,0,0,43.6254408189479,0,0,0.0554495694136443,0.444550430586356,0.5,1,2.41898859104978,0.439999714479072,2.38735833917876
